"RelativePath","Bytes","SHA256"
".gitignore","386","EBDE9A693B0F16371D159F16E09068D0439AF0F3940C7C65AEC676D2253C3B0D"
"configs\brpcd_girder.json","587","DD3762644A96AA9DB6669D2F49AF6BC8A17669F628308A21AC9F91CE4016F5D5"
"data\README.md","634","A564EF98F1A2F5D270EEB2BA0A5AF59F8BF6866157F8AD23B9F5163C8ED59C9B"
"docs\CONTROLLED_POINT_LOSS.md","1700","D74662D61C44C1BA3951E11107AC0F333A349AE9EAD5766A723323042FB79ADD"
"docs\DATA.md","1196","21222E41678D14E2A5A613DC4809CA0C24E392334C246C6C59D50BC2C4A6137D"
"docs\EXCLUDED_ASSETS.md","991","310953B18B258F6C28360F18E1A2D95459BCF92BE45AA71B4B962CD45672B52D"
"docs\experiment-logs\EXPERIMENT_TRACKER.md","9677","6976610AA76042443B01F08B418FE3E1790D40EB1001AC8244CFBDDF5CFF9D76"
"docs\experiment-logs\EXTERNAL_BASELINE_V1.md","4589","6373F9A28280C7C875315B66A82039BFE5225219F5B46BA04D2D54B90E85F6A8"
"docs\experiment-logs\GEOMETRY_2D3D_MAINLINE_CHECK_V1.md","6126","6E6495D066ACC1FFE456DD9540EBED0DA5F989FFFD5ECD623C9B87ED51DBFA6D"
"docs\experiment-logs\MAIN_TABLE_RECONCILIATION_V1.md","3673","22362F4D273CFE53A99C5E822042DAE81822F1723D2B6A09CD35AD69E436CF9B"
"docs\experiment-logs\OHEM_STRONG_SUPERVISION_V1.md","5088","67F900801237B3C27626D02F904977984AF182218FE77D265099A1A04C18F0E1"
"docs\experiment-logs\PAIRED_STATISTICS_V1.md","1220","CF28F66A6157BDB72B7837ABA1B3391AA3E69B85B5984BD9BAFD765545EE6C69"
"docs\experiment-logs\POINTNETPP_PILOT_V1.md","3126","2C50B98DD0EF7BB0A55B5CAE12F0A8F0B0F680E998C0C1C842F4BA37CF0DA09C"
"docs\experiment-logs\PROJECTION_SEPARABILITY_V1.md","2212","2279A11CAF301049DC527ADDBCD19E63D74BF03BD48E389FB878EE7EDD404747"
"docs\experiment-logs\SEMANTICBRIDGE_PILOT_V1.md","2095","370253BDB5E7EA4A33F5DB2D104A815B2A758069FDD97CCE5542013B23925FE4"
"docs\LICENSE_STATUS.md","634","154856CF223FE387C3FC0B4F8A121F488DE4CA7AE900002C63DDE4D80B43DCF1"
"docs\REPRODUCIBILITY.md","2272","AF588127D68623F3F6C5B40E0BF392613B8F9EA20BF4AC11298C8D6C3E8E5A4C"
"docs\RESULT_ARTIFACTS.md","1612","611E82A6951B3F3FDDB365FB9FFDC15520F87A05B524397E1408C8E1CD333B05"
"outputs\2D-3D_512_topo1_seed42.json","64435","6EDC85B6116D319B0693D643B6444C69F7D796F29F4ADD6C0B96490520921DF6"
"outputs\2D-3D_512_topo1_seed43.json","64432","B05D61C6F0F029E9ECB82A5B7DDEF091F6F0847BEEEBD4149B47C280576B67E1"
"outputs\2D-3D_512_topo1_seed44.json","64708","B5C675F357C32E51FA9684F905B4F999B94FF2B2CC91674994B74681FBA9A3F0"
"outputs\2D-3D_topo1_512_side_left_seed42_r0.00.json","64509","C2A0D2A2F3DE2642616439D9A2EB07B608E9993A241EA49486F026AFDD872469"
"outputs\2D-3D_topo1_512_side_left_seed42_r0.25.json","64418","199AB79109959AB2549775C640F2BDF70B785748269082CDD919862085DFA90A"
"outputs\2D-3D_topo1_512_side_left_seed42_r0.50.json","63924","6AEA52FEDAB0A82AAF3F154CA2B94C669A65ED6C23C288761B28082877B52A4B"
"outputs\2D-3D_topo1_512_side_left_seed42_r0.75.json","63402","B8A679E4732313357BEF3DC038E35295CE76DB2ECA9AF055D693F5D1686C11A3"
"outputs\2D-3D_topo1_512_side_left_seed42.json","64443","0C9C8F1E3A5A5FE68C7DEF8028D9CACF50D007DCA1823BB54DBB7C1DF6BF3FE8"
"outputs\2D-3D_topo1_512_side_left_seed43_r0.00.json","64428","3276DF7E8B028A0E6A07E1D87C488F20E306404242120D4A5441D6F5A44BBE0A"
"outputs\2D-3D_topo1_512_side_left_seed43_r0.25.json","64502","55F81CE3518BF728B99E53A8FDE833C6042C3DE2A226CA43AC76863BDBE2576A"
"outputs\2D-3D_topo1_512_side_left_seed43_r0.50.json","64190","AF1292B52ED8F4DB5986423E790B6F5C63FC8818A506969F3B860D48D13D689A"
"outputs\2D-3D_topo1_512_side_left_seed43_r0.75.json","63485","1B02AF2A528344E5149E45BF28A5BF4A0112779DB14CB638201DCBE0D837B46B"
"outputs\2D-3D_topo1_512_side_left_seed43.json","64410","80BA8FE36380D0F84880DA28C2B8B1D5D96DF6ECD21EBC5E7FA78EFA4A5786EE"
"outputs\2D-3D_topo1_512_side_left_seed44_r0.00.json","64798","25C23F18F5B34683C3E473B96C48C34041FD09101E6B8E00F7E5E6B23D296682"
"outputs\2D-3D_topo1_512_side_left_seed44_r0.25.json","64793","6A1C61A7ED25748457DD4A652668D87EBDE006FAE8C6A8D55C4B7FC0B129F2AF"
"outputs\2D-3D_topo1_512_side_left_seed44_r0.50.json","64354","3336C35D8E2ED855A03749F65DC903077BFDDC667AD96D66AF816278C8BD562B"
"outputs\2D-3D_topo1_512_side_left_seed44_r0.75.json","63968","BB6798E623B8E4C754D13E89A0BCF65FB156CB4DCEDAD5F00B1FB4CFD71D8143"
"outputs\2D-3D_topo1_512_side_left_seed44.json","64714","45356A1FFC93760A88C4BCB861C78972EDAB84738D1162835EA97AE7F54A2798"
"outputs\2D-3D_topo1_512_side_seed42_r0.00.json","64483","76EC5C2A064F7908DE87326C7CD8FEF03823C6365664B3FF4ED0F144161746DE"
"outputs\2D-3D_topo1_512_side_seed42_r0.25.json","64440","E32C18E5BA4F9629E4FEAA60B0C085011C1C4D69A4E215D63AB01B11A4400E56"
